,Unnamed: 0,사업장명,카페이름,별점,방문자리뷰수,블로그리뷰수,주소,영업시간,전화번호,연결사이트,설명,메뉴,키워드
92,92,서부1동 예이크,예이크,초기값,44,6,경북 경산시 삼성현로15길 16 1층,08:00 - 19:30,0507-1353-7195,http://pf.kakao.com/_UFjSxj,"""경산 옥산동에위치한 디저트카페입니다 화려하진않아 도 특별한날, 평범한 날 생각나게하는 디저트를 만들어 드릴게요 상세 메뉴와 라인업은 인스타그램에서...""",공사중,"""{'디저트가 맛있어요': '40', '친절해요': '29', '매장이 청결해요': '22', '특별한 메뉴가 있어요': '20'}"""
93,93,서부1동 하벳케이크,하벳 케이크,초기값,27,6,경북 경산시 삼성현로15길 40 1층 하벳케이크,12:00 - 19:00,0507-1425-5252,NO INFO,"""현재 영업하지않고 있습니다. 11월중 오픈예정 인스타 @ __havet""",공사중,"""{'디저트가 맛있어요': '25', '친절해요': '21', '매장이 청결해요': '14', '특별한 메뉴가 있어요': '10'}"""
94,94,서부1동 디저피,디저피,초기값,84,45,경북 경산시 삼성현로15길 60 1층,NO INFO,0507-1356-9633,https://blog.naver.com/desserpy,"""'dessert bring happiness!'
맛있는 디저트는 하루를 행복하게 만듭니다 :)

좋은 재료로 정성껏 만든 수제 디저트를 판매하는
경산 옥산동의 작은 카페입니다.

너무 달거나 인위적이지 않은 맛,
다시 생각나서 찾게 되는 맛을 목표로,
온 가족이 먹을 수 있는 디저트 가게를 꿈꿉니다 :)

선물포장, 단체주문, 답례품 맛집
3-4일 전 여유있게 주문해주세요 :)

@카카오톡 : 디저피 (예약 및 문의)
@인스타그램 : desserpy (라인업, 이벤트 등)""",공사중,"""{'디저트가 맛있어요': '79', '친절해요': '67', '매장이 청결해요': '40', '커피가 맛있어요': '34'}"""
95,95,동부동 하이오커피 경산영대점,하이오커피 경산영대점,초기값,216,9,경북 경산시 삼풍로 15 백두빌딩 101호,08:00 - 22:00,0507-877-3675,https://events.passorder.co.kr/100won-event-new,"""경산 영남대 후문 (경북테크노파크) 삼풍동에 특별한 당신을 위한 하이오커피 경산영대점이 찾아왔습니다.
저희 매장은 [패스오더 앱]으로 편하게 주문이 가능한 매장입니다!""",공사중,"""{'커피가 맛있어요': '109', '음료가 맛있어요': '66', '친절해요': '47', '가성비가 좋아요': '45'}"""
96,96,동부동 메가MGC커피 경산삼풍점,메가MGC커피 경산삼풍점,4.53,456,초기값,경북 경산시 삼풍로 18 1층,08:00 - 21:00,053-811-0524,NO INFO,"""고객들에게 최선의 서비스를 제공하는 메가커피 경산 삼풍점입니다.""",공사중,"""{'커피가 맛있어요': '170', '가성비가 좋아요': '144', '음료가 맛있어요': '117', '친절해요': '74', '매장이 청결해요': '47'}"""
97,97,동부동 카페렛잇비,카페렛잇비,4.63,94,초기값,경북 경산시 삼풍로 22 카페 렛잇비,11:30 - 23:00,0507-0284-4049,http://pf.kakao.com/_cQuixj,"""경산에서 가장 오래된 카페 산토리니의 2호점 렛잇비 카페 입니다.
생각지 않은 곳에서 의외의 맛을 선물하는 보물같은 맛집 !! 
항상 같은 모습으로!! 언제나 정직한 맛으로!! 동네에서 만나요""",공사중,"""{'커피가 맛있어요': '48', '음료가 맛있어요': '30', '디저트가 맛있어요': '28', '가성비가 좋아요': '20', '특별한 메뉴가 있어요': '19'}"""
98,98,중앙동 카페레이즈,레이즈 경산점,4.78,261,69,경북 경산시 서상길 3-1,NO INFO,0507-1376-5442,https://instagram.com/laze._official?igshid=OGRjNzg3M2Y=,"""양질의 맛과 느긋한 공간을제공하는 주택개조 브런치카 페 '레이즈' 입니다 운영시간은 오전10시부터 오후5시 까지이며 음식 라스트오더는 4시15분 입니다 이...""",공사중,"""{'커피가 맛있어요': '89', '친절해요': '75', '디저트가 맛있어요': '67', '인테리어가 멋져요': '67', '매장이 청결해요': '55', '특별한 메뉴가 있어요': '50', '음료가 맛있어요': '46', '대화하기 좋아요': '46', '사진이 잘 나와요': '36', '뷰가 좋아요': '30', '가성비가 좋아요': '29', '좌석이 편해요': '19', '집중하기 좋아요': '17', '주차하기 편해요': '16', '화장실이 깨끗해요': '15', '음식이 맛있어요': '9', '차분한 분위기에요': '6', '오래 머무르기 좋아요': '3', '메뉴 구성이 알차요': '2', '음악이 좋아요': '2', '아늑해요': '1', '혼밥하기 좋아요': '1', '재료가 신선해요': '1', '기본 안주가 좋아요': '1', '건강한 맛이에요': '1', '단체모임 하기 좋아요': '1'}"""
99,99,중앙동 카페옐로우블루,옐로블루,4.59,176,19,경북 경산시 서상길 55 1층,09:00 - 23:00,053-816-6868,https://www.instagram.com/yellow_____blue,"""NO INFO""",공사중,"""{'커피가 맛있어요': '69', '음료가 맛있어요': '40', '대화하기 좋아요': '32', '친절해요': '31', '인테리어가 멋져요': '28'}"""
100,100,남천면 더프레젠트,더프레젠트,4.59,116,124,경북 경산시 선비길 21 카페더프레젠트,NO INFO,053-814-5200,NO INFO,"""NO INFO""",공사중,"""{'커피가 맛있어요': '21', '친절해요': '14', '음료가 맛있어요': '12', '대화하기 좋아요': '11', '인테리어가 멋져요': '10'}"""
101,101,중앙동 올웨이즈어거스트,올웨이즈어거스트 경산,4.63,172,377,경북 경산시 선비길2길 44,NO INFO,0507-1330-4623,http://instagram.com/always8coffee,"""애견동반 불가능 합니다.
아이 동반은 좌석 착석의 경우에만 가능합니다.
별도 sns광고 진행 안해요. 전화 및 메일은 보내지 말아주세요""",공사중,"""{'커피가 맛있어요': '23', '디저트가 맛있어요': '14', '인테리어가 멋져요': '13', '주차하기 편해요': '12', '친절해요': '11', '뷰가 좋아요': '9', '매장이 청결해요': '8', '대화하기 좋아요': '8', '좌석이 편해요': '7', '음료가 맛있어요': '6', '사진이 잘 나와요': '5', '특별한 메뉴가 있어요': '4', '화장실이 깨끗해요': '4', '집중하기 좋아요': '2', '가성비가 좋아요': '1'}"""
102,102,서부2동 보더 472-1,보더472-1,초기값,65,6,"경북 경산시 성동로 15-5 1, 2층","11:00 - 22:00
21:30 라스트오더",0507-1466-0352,NO INFO,"""NO INFO""",공사중,"""{'커피가 맛있어요': '39', '친절해요': '29', '대화하기 좋아요': '24', '디저트가 맛있어요': '21'}"""
103,103,서부1동 몰타,몰타,4.59,165,초기값,경북 경산시 성암로 55,NO INFO,0507-1363-3382,NO INFO,"""NO INFO""",공사중,"""{'커피가 맛있어요': '73', '음료가 맛있어요': '37', '친절해요': '29', '디저트가 맛있어요': '27', '가성비가 좋아요': '23'}"""
104,104,서부1동 어썸주스 경산점,어썸주스 경산점,초기값,39,10,경북 경산시 성암로11길 1-1 1층,NO INFO,0507-1379-2322,https://793685535.modoo.at,"""NO INFO""",공사중,"""{'커피가 맛있어요': '17', '친절해요': '17', '음료가 맛있어요': '15', '매장이 청결해요': '10'}"""
105,105,서부1동 해피아워,해피아워,초기값,76,26,경북 경산시 성암로15길 12 도로변 1층 HAPPY HOUR,12:00 - 21:00,0507-1353-7776,https://www.instagram.com/happyhour_cafe_/,"""디저트 카페 HAPPY HOUR 입니다. 다양한 음료와 매 일 아침 구워낸 디저트를 판매합니다. 1인매장으로 모든 디저트류는 매일 소량으로 구워내고 있어요. 대...""",공사중,"""{'디저트가 맛있어요': '68', '친절해요': '44', '특별한 메뉴가 있어요': '30', '매장이 청결해요': '28'}"""
106,106,서부1동 카페리아 옥산점,카페리아 옥산점,4.19,281,35,경북 경산시 성암로21길 4 카페리아옥산점,11:30 - 23:30,0507-1364-0040,NO INFO,"""카페리아는 매장에서 직접 로스팅한 신선한 원두를 사용하여 맛있는 커피를 제공하고자 노력하는 포근한 분위기의 아늑한 카페입니다.
여러가지 도서와 보드게임도 준비되어 있으며 크고 작은 화초들도 이뿌게 자리잡고 있습니다.
은은한 커피향과 산뜻한 느낌으로 남녀노소 누구나 편안히 이용가능한 장소가 되도록 늘 최선을 다해 준비하고 있습니다.
오전11시부터 오픈하니 모닝커피한잔 즐기는 여유~~추천합니다.""",공사중,"""{'커피가 맛있어요': '128', '친절해요': '108', '음료가 맛있어요': '74', '대화하기 좋아요': '71', '매장이 청결해요': '59'}"""
107,107,서부1동 카페바이올렛,카페바이올렛,4.64,116,초기값,경북 경산시 성암로5길 1 1층,09:00 - 22:00,0507-1473-9961,NO INFO,"""네가지 콩으로 로스팅한 신선한 커피. 사장님께서 직접 담근 청과 생과일을 착즙 하여 만든 에이드. 생과일 주스. 푸짐하고 시원한 빙수. 수제샌드위치. 아이스크림과 과일을 얹은 허니브래드 등 맛있는 먹거리들이 많이 있습니다!^^""",공사중,"""{'친절해요': '66', '커피가 맛있어요': '57', '매장이 청결해요': '29', '음료가 맛있어요': '28', '주차하기 편해요': '23'}"""
108,108,서부1동 구스켓 인 더 크로플,구스켓 인 더 크로플 본점,초기값,47,32,경북 경산시 성암로7길 6 구스켓 인 더 크로플,NO INFO,0507-1322-4728,NO INFO,"""경산 1등 겉바속촉 크로플 맛집 '구스켓 인 더 크로플 본 점'입니다. 어디서나 크로플은 흔히 드셔 보셨을 겁니다 . 구스켓 만의 크로플은 겉바속촉은 따라오지 못...""",공사중,"""{'디저트가 맛있어요': '32', '친절해요': '28', '음료가 맛있어요': '25', '특별한 메뉴가 있어요': '24'}"""
109,109,서부1동 마음충전상담카페,마음충전 상담카페,5,15,초기값,경북 경산시 성암로9길 16,"11:00 - 23:00
22:00 라스트오더",053-216-4239,http://www.instagram.com/bobae01035104239,"""마음충전 상담카페는 보배로운 당신이 일상으로부터 잠 시 휴식하며 지친 마음을 충전 할 수 있는힐링카페 입니 다. 차와 음악~독서로 여유를 가지며 상담을 통...""",공사중,"""{'커피가 맛있어요': '6', '친절해요': '5', '대화하기 좋아요': '5', '매장이 청결해요': '4'}"""
110,110,서부1동 카페꽃이피다,카페꽃이피다,4.43,173,40,경북 경산시 성암로9길 25,10:00 - 23:00,0507-1424-2666,NO INFO,"""우드로 꾸며진 아늑하고 포근한 카페 아기자기한 소품들이 어울려 맛있는 디저트 와 커피 한 잔의 여유를 느낄 수 있는 카페 꽃이 피다입니다 캔에 담아드리는 캔실링컨셉의 카페 꽃이 피다. 완변학 배합으로 블렌딩한 원두로 깊고 풍부한 커피 맛!! 최대 2일 이상 넘기지 않는 원두의 신선함.. 그리고 디카페인으로 이미 너무나도 유명해진 카페 꽃이 피다입니다""",공사중,"""{'커피가 맛있어요': '67', '음료가 맛있어요': '36', '디저트가 맛있어요': '31', '친절해요': '31', '가성비가 좋아요': '23'}"""
111,111,서부1동 마칸로스터리,마칸로스터리,초기값,72,21,경북 경산시 성암로9길 27 1층 마칸로스터리,08:00 - 17:30,0507-1386-2684,https://smartstore.naver.com/macanroastery,"""라떼가 맛있는 집 마칸로스터리는 좋은 품질의 커피를 직접 볶아 좋은 가격에 제공합니다.

쓰지않고 단맛과 향이 풍부한 커피를 마칸로스터리에서 경험해보세요.

버터크림 가득 시그니처메뉴와 직접만든 디저트도 준비되어 있습니다!

(마칸로스터리는 리뷰광고를 진행하지 않습니다.)""",공사중,"""{'커피가 맛있어요': '60', '친절해요': '36', '매장이 청결해요': '24', '인테리어가 멋져요': '17'}"""
112,112,동부동 르솔커피,르솔커피,초기값,80,19,경북 경산시 솔숲길12길 3-1 102호,10:00 - 22:00,0507-1445-3789,https://blog.naver.com/ehdud3789,"""경북 경산 카페 맛집 '르솔커피' 수족관을 보며 커피와 샌드위치를 즐겨보세요 모든 샌드위치들은 주문 즉시 조리하기에 보다 맛있게 제공해 드리기위해 노...""",공사중,"""{'커피가 맛있어요': '61', '음료가 맛있어요': '52', '친절해요': '44', '디저트가 맛있어요': '43', '가성비가 좋아요': '32', '특별한 메뉴가 있어요': '32', '인테리어가 멋져요': '29', '매장이 청결해요': '20', '사진이 잘 나와요': '18', '대화하기 좋아요': '14', '뷰가 좋아요': '8', '좌석이 편해요': '3', '주차하기 편해요': '3', '집중하기 좋아요': '3', '화장실이 깨끗해요': '3', '컨셉이 독특해요': '2', '차분한 분위기에요': '1', '아이와 가기 좋아요': '1', '양이 많아요': '1'}"""
113,113,동부동 길리파이,길리파이,초기값,49,20,경북 경산시 솔숲길4길 2-8 1층 길리파이,10:00 - 20:00,[phone],NO INFO,"""프랑스전통과자 플랑과 주문제작 파이케이크. 싱글원두로 뽑아내는 좋은 커피까지 즐기실수 있습니다""",공사중,"""{'디저트가 맛있어요': '37', '친절해요': '24', '특별한 메뉴가 있어요': '19', '커피가 맛있어요': '15'}"""
114,114,남부동 후버,후버,4.6,791,467,경북 경산시 솔숲길4길 6-14 1층,"10:00 - 23:00
22:00 라스트오더",0507-1413-0712,https://www.instagram.com/cafe_hoover,"""안녕하세요 당신의 오아시스, 후버입니다 hoover는 이 곳을 좋아해 주실 모든 분께 열려있습니다 황량한 사막 에도 어딘가엔 목을 축이고 쉬어갈 수 있는 오아...""",공사중,"""{'커피가 맛있어요': '219', '디저트가 맛있어요': '130', '인테리어가 멋져요': '116', '친절해요': '97', '매장이 청결해요': '95'}"""
115,115,압량읍 붕어빵굽는바리스타,붕어빵 굽는 바리스타,초기값,28,9,"경북 경산시 압량읍 고분길 27 1층, 2층",09:00 - 22:00,053-812-5353,NO INFO,"""프랑스 유학 다녀온 토종붕어 입니다.
동생 모붕도 있어요^^
페스츄리 붕어빵의 만남 크붕어를 만나보세요.
오픈기념으로 20%세일 중 입니다.
부담없는 가격대로 만나 보세요^^""",공사중,"""{'친절해요': '21', '커피가 맛있어요': '18', '디저트가 맛있어요': '15', '특별한 메뉴가 있어요': '13'}"""
116,116,압량읍 하이핌핀,하이핌핀,초기값,131,44,경북 경산시 압량읍 압독1로 13 하이핌핀,정기휴무 (매주 수요일),0507-1489-0295,https://www.instagram.com/hi_pimpin,"""커피와 디저트를 기반에 두고,
부담없이 누릴 수 있는 푼푼한 공간으로
저희 Hi-pimpin을 다녀간 모든 분이
원하는 바를 꼭 이루길 바라는 마음으로
기본에 충실하고 전력을 다하여 이 공간을 만들어 갑니다.""",공사중,"""{'친절해요': '96', '커피가 맛있어요': '94', '디저트가 맛있어요': '85', '음료가 맛있어요': '63'}"""
117,117,압량읍 마실커피 신대부적점,마실커피 신대부적점,4.45,276,58,경북 경산시 압량읍 압독2로1길 20-15 1층,08:00 - 01:00,053-801-1212,https://www.instagram.com/2th_masilcoffee,"""NO INFO""",공사중,"""{'커피가 맛있어요': '128', '가성비가 좋아요': '94', '음료가 맛있어요': '80', '친절해요': '75', '주차하기 편해요': '34'}"""
118,118,압량읍 와글,와글,초기값,29,3,경북 경산시 압량읍 압독2로8길 21 1층 와글,09:30 - 21:00,0507-1341-1085,NO INFO,"""신대부적 카페, 신대리 카페, 경산 카페, 커피,소금빵,샌드위치,디저트,에그샌드위치,와플,크로플,휘낭시에 등등 맛난 음료와 디저트가 있어요""",공사중,"""{'커피가 맛있어요': '20', '디저트가 맛있어요': '16', '음료가 맛있어요': '12', '친절해요': '10'}"""
119,119,압량읍 커피이즈,커피이즈,초기값,31,6,경북 경산시 압량읍 압독3로2길 16 1층,"10:00 - 20:30
20:00 라스트오더",0507-1396-6568,https://www.instagram.com/magnolia_blanc13,"""반갑습니다. 커피이즈입니다.
저희 가게는 고소하면서 부드러운 에스프레소를 내려 아메리카노로도 카페라떼로도 맛있게 드실수 있어 손님들께서 맛있다는 말씀을 많이 해 주십니다.
소다팝(에이드)은 직접 작츱하거나 과육비율을 높인 고급 퓨레를 사용합니다. 스무디도 직접 손질한 과일과 과일 함량 높은 퓨레를 사용합니다. 스무디, 에이드는 특히 과일과 퓨레를 적절하게 아끼지 않고 잘 사용해야 합니다. 재료를 아끼지 않고 많이 넣어 드려요,

모든 커피 음료는 디카페인 변경 가능하고, 모든 우유 제품은 우유 못드시는 분들도 라떼를 드실 수 있도록 비건밀크인 오트밀(귀리)밀크가 준비되어 있어 언제든지 변경 가능합니다.

커피이즈는 커피를 좋아하고 향기를 사랑하는 향수카페 입니다.
커피이즈의 향기 브랜드 '마뇰리아 블랑'에서 제작한 향기 전시 상품을 체험하고 구매 하실 수 있습니다
나만의 향기를 조향하는 클래스를 운영하고 있으니 원데이 클래스 안내는 카카오톡플러스 '마뇰리아블랑'이나 네이버 예약 확인 후 언제든지 문의 주세요!

신선한 샌드위치와 김밥은 주문 즉시 조리하며 재료는 항상 직접 고른 최상의 것들을 사용하여 가득 넣어 드립니다. 단체주문도 가능 합니다. 간이 약하고 좋은 재료만 넣은 아기김밥도 있어요.

주문 포장시 용기 가져오시면 모든음료, 김밥, 샌드위치 200씩 할인 해 드립니다. 용기 내 주세요!

어린이들을 위해서 컬러링시트(색칠놀이)가 준비 되어 있고, 어르신들이 즐겨 찾으실 수 있는 여러 음료들도 준비되어 있습니다.

카페 커피이즈와 아틀리에 마뇰리아 블랑에서 잠시나마 향기로운 일상의 순간을 즐기세요!""",공사중,"""{'커피가 맛있어요': '19', '친절해요': '12', '디저트가 맛있어요': '10', '음료가 맛있어요': '9'}"""
120,120,압량읍 리암커피,리암커피,4.85,35,초기값,경북 경산시 압량읍 압독3로2길 28 1층 리암커피,09:00 - 20:00,0507-1482-0981,NO INFO,"""NO INFO""",공사중,"""{'커피가 맛있어요': '19', '친절해요': '19', '음료가 맛있어요': '10', '가성비가 좋아요': '9', '매장이 청결해요': '7'}"""
121,121,압량읍 윈썸,윈썸 경산점,초기값,20,9,경북 경산시 압량읍 압독4로 17,10:00 - 22:00,0507-1363-2206,https://www.instagram.com/winsome_room,"""안녕하세요 경산 신대리에 위치한 수제 샌드위치, 쿠키 전문 디저트 카페 윈썸입니다. 영남대 근처 신대부적에 위치한 카페 윈썸은 디저트 전문 카페로 업체에...""",공사중,"""{'디저트가 맛있어요': '14', '친절해요': '13', '커피가 맛있어요': '11', '가성비가 좋아요': '11'}"""
122,122,압량읍 짹슨커피 영대점,짹슨커피 영대점,초기값,22,5,경북 경산시 압량읍 압독4로1길 20 1층 짹슨커피,"09:00 - 24:00
23:55 라스트오더",0507-1383-3406,https://www.instagram.com/jjackson_yn,"""안녕하세요.짹슨커피 영대점입니다. 짹슨커피만의 맛있는 디저트와 음료들을 판매중입니다. 깨끗하고 위생적인 공간에서 정성을 담아 만들어드리고 있습니다. 짹슨커피 영대점은 작지만 아기자기한 매장에 반려견동반도 가능해요~(전용공간이 아니므로 목줄착용부탁드립니다~) 작지만 따뜻한 공간에 놀러오세요~""",공사중,"""{'커피가 맛있어요': '12', '음료가 맛있어요': '8', '가성비가 좋아요': '7', '친절해요': '6'}"""
123,123,자인면 오던,오던,초기값,767,481,경북 경산시 압량읍 압독로 199,NO INFO,053-817-5005,NO INFO,"""NO INFO""",공사중,"""{'주차하기 편해요': '171', '뷰가 좋아요': '167', '커피가 맛있어요': '142', '디저트가 맛있어요': '126'}"""
124,124,압량읍 마들카페,마들카페,초기값,27,2,경북 경산시 압량읍 압량시장길 1 201호,NO INFO,[phone],NO INFO,"""마들카페는 압량읍 주민들로 이루어진 협동조합입니다. 대표음료로는 현지에서 바로 공급한 수삼라떼. 생과일 쥬스등. 가격은 저렴하지만 재료는 최상급의 맛을 보장합니다. 아이들과 엄마들을 위한 파티룸을 완비하고 야외 테라스도 마련되어 있습니다.""",공사중,"""{'커피가 맛있어요': '14', '가성비가 좋아요': '9', '음료가 맛있어요': '8', '주차하기 편해요': '7'}"""
125,125,압량읍 BWV211,BWV211,4.38,47,초기값,경북 경산시 압량읍 조산로 11,10:00 - 24:00,053-801-2110,NO INFO,"""NO INFO""",공사중,"""{'커피가 맛있어요': '8', '친절해요': '6', '매장이 청결해요': '5', '음료가 맛있어요': '4', '대화하기 좋아요': '3'}"""
126,126,압량읍 씨엘로,씨엘로,초기값,17,25,경북 경산시 압량읍 청운로 85 101호,"12:00 - 24:00
23:30 라스트오더",[phone],NO INFO,"""씨엘로에서 쿠폰 14개 적립시 전국 영화관 시지브이 메가박스 롯데시네마에서 사용가능한 영화티켓 증정중이에요 많은 방문 부탁드릴게요!
외부테라스에서는 흡연및 애견도 동반 가능하니 많은 방문부탁드랴용 ^^
저희 휘낭시에는 진한풍미가 일품이에요 오셔서 드셔보세요^^""",공사중,"""{'친절해요': '12', '디저트가 맛있어요': '9', '음료가 맛있어요': '9', '매장이 청결해요': '7'}"""
127,127,서부1동 바이버리커피,바이버리커피,초기값,60,13,경북 경산시 옥산로 108 1층 바이버리 커피,11:00 - 21:00,0507-1373-4666,https://www.instagram.com/bibury_coffee,"""헤이즐넛 슈페너, 아몬드 크림라떼가 맛있는 경산 옥산동 카페""",공사중,"""{'커피가 맛있어요': '34', '친절해요': '34', '인테리어가 멋져요': '29', '음료가 맛있어요': '24'}"""
128,128,와촌면 카페803,Cafe.803,4.59,64,140,경북 경산시 와촌면 갓바위로 550 카페 803,NO INFO,053-746-7779,http://instagram.com/cafe.803,"""방갈로 안에서 개인적으로 쉴수 있는 공간이 특징인 카페입니다 놀러오세요~""",공사중,"""{'커피가 맛있어요': '10', '대화하기 좋아요': '10', '뷰가 좋아요': '9', '친절해요': '8', '주차하기 편해요': '6'}"""
129,129,와촌면 주주베,주주베,4.31,28,초기값,경북 경산시 와촌면 상암길 113,정기휴무 (매주 수요일),053-853-5550,NO INFO,"""NO INFO""",공사중,"""{'커피가 맛있어요': '15', '디저트가 맛있어요': '4', '좌석이 편해요': '3', '친절해요': '3', '매장이 청결해요': '3'}"""
130,130,와촌면 별빛정원,별빛정원,4.2,36,초기값,경북 경산시 와촌면 팔공로 45-10,NO INFO,053-856-3337,NO INFO,"""NO INFO""",공사중,"""{'커피가 맛있어요': '11', '뷰가 좋아요': '8', '인테리어가 멋져요': '6', '음료가 맛있어요': '5', '친절해요': '5'}"""
131,131,남산면 호미호시,호미호시,4.44,1110,663,경북 경산시 원효로 275,"11:00 - 22:00
21:00 라스트오더",0507-1389-6779,http://instagram.com/homihosi,"""NO INFO""",공사중,"""{'커피가 맛있어요': '201', '인테리어가 멋져요': '179', '주차하기 편해요': '127', '매장이 청결해요': '127', '디저트가 맛있어요': '125'}"""
132,132,동부동 팔롬비니 계양점,팔롬비니 계양점,초기값,41,15,경북 경산시 원효로26길 42,10:00 - 22:00,0507-1497-0188,NO INFO,"""스터디 카페 처럼 편안하고 다양한 커피를 즐기실 수 있으며, 늘 청결을 중요시 합니다. 많은 사랑 부탁드립니다.""",공사중,"""{'커피가 맛있어요': '22', '디저트가 맛있어요': '19', '친절해요': '14', '음료가 맛있어요': '12'}"""
133,133,동부동 까페지니,카페지니,초기값,171,20,경북 경산시 원효로28길 32-1 이루아 1층,10:00 - 19:00,0507-1341-5699,NO INFO,"""에그빵 미니버거 리얼블루베리우유 리얼망고유유 찐맛집:)""",공사중,"""{'커피가 맛있어요': '114', '디저트가 맛있어요': '102', '특별한 메뉴가 있어요': '87', '음료가 맛있어요': '86'}"""
134,134,동부동 블랑제리라팡,블랑제리라팡,초기값,191,124,경북 경산시 원효로36길 7 1층 101호,"11:00 - 21:00
20:00 라스트오더",0507-1362-5879,http://www.instagram.com/boulangerie_lapin,"""첨가제, 냉동생지를 사용하지 않고 당일 생산한 빵을 당일 판매하는 프랑스 식사빵전문 베이커리 카페입니다. 프랑스밀 t45, t65, t130(호밀), t150(통밀)을 사용하여 빵을 만듭니다""",공사중,"""{'커피가 맛있어요': '71', '디저트가 맛있어요': '68', '친절해요': '37', '음료가 맛있어요': '24'}"""
