,Unnamed: 0,사업장명,카페이름,별점,방문자리뷰수,블로그리뷰수,주소,영업시간,전화번호,연결사이트,설명,메뉴,키워드
135,135,남산면 카페산토리니마을,카페 산토리니 마을,4.44,475,303,경북 경산시 유곡길 183-29 카페산토리니마을,"11:00 - 19:00
18:30 라스트오더",[phone],NO INFO,"""카페 산책로를 따라 벚나무와 복숭아, 살구 나무가 있어 아름다운 자연과 함께 커피를 즐길 수 있는 카페 입니다.
산책로를 거릴다 보면 소나무 숲이 있고 끝에는 저수지가 있어 고즈늑한 분위기를 즐길 수 있습니다.

*애견 동반은 가능하시나 매장 내 이용은 불가하며, 야외 테라스 및 정원 내 시설을 이용 하시면 됩니다.""",공사중,"""{'뷰가 좋아요': '144', '커피가 맛있어요': '104', '인테리어가 멋져요': '60', '사진이 잘 나와요': '55', '음료가 맛있어요': '53'}"""
136,136,남산면 우윳집,우윳집 자인점,초기값,71,85,경북 경산시 자인면 금학로 8-8 1층,NO INFO,0507-0289-5350,https://100원커피이벤트-선착순주문하기.com,"""신선한 목장우유와 제철 지역과일로 만드는 맛있는 음료와 디저트 :) 매장내 제로웨이스트코너도 운영중이에요""",공사중,"""{'디저트가 맛있어요': '38', '친절해요': '37', '음료가 맛있어요': '33', '특별한 메뉴가 있어요': '33'}"""
137,137,자인면 쏠,쏠 작은폭포,초기값,219,70,경북 경산시 자인면 꾸메마을길 6,"10:30 - 21:00
20:00 라스트오더",0507-1440-0086,https://www.instagram.com/solwaterfalls/,"""물소리와 함께하는 커피한잔의 여유 [phone]""",공사중,"""{'커피가 맛있어요': '106', '뷰가 좋아요': '90', '인테리어가 멋져요': '71', '디저트가 맛있어요': '62'}"""
138,138,남산면 베러먼데이커피 경산자인점,베러먼데이 경산자인점,4.79,235,초기값,경북 경산시 자인면 북사로 27,08:00 - 19:00,0507-1419-7780,https://bettermonday.coffee/,"""직장인을 위한 라이프스타일 드링크샵
건강한 푸드 라이프의 실현이 베러먼데이커피를 통해 쉬워집니다.

에너지(ENERGY) 라인부터 베러(BETTER) 라인까지 맛과 건강을 모두 잡은 차별화된 메뉴 구성으로 많은 고객에게 사랑 받고 있습니다.
베러먼데이커피의 메뉴는 한의사 등 전문가와 함께 개발하여 '건강'한 음료와 디저트를 만나실 수 있습니다.

[신메뉴 소식]

23.09 [시즌] 하이,유자C 시즌음료 3종 출시

23.09 [협업] 얼티브 신메뉴 2종 출시

23.06 [시즌] 팥쉐이크 시즌음료 3종 출시

[메뉴 소개]

- ENERGY LINE
에너지 충전이 필요한 순간에!

- HEALTHY LINE
맛과 건강 모두를 즐기고 싶은 순간에!

- DRINK LINE
일상 속 행복을 느끼고 싶은 순간에!

- BETTER LINE
원재료의 맛과 영양을 한잔에!

**음료가 맛이 없거나 생각했던 음료 맛과 다르면 '100% 교환, 환불'해드립니다!!""",공사중,"""{'커피가 맛있어요': '81', '음료가 맛있어요': '64', '가성비가 좋아요': '51', '친절해요': '50', '디저트가 맛있어요': '30'}"""
139,139,남산면 구룸밭,구룸밭,초기값,27,16,경북 경산시 자인면 서부1길 17-8 1층,NO INFO,0507-1379-2696,https://www.instagram.com/gurum.pat,"""편안하고 자연과 함께 힐링하기 좋은 곳 천천히 내려 부드러운 드립커피와 과일 베이스의 깔끔한 맛의 티를 경험해보세요""",공사중,"""{'커피가 맛있어요': '16', '친절해요': '16', '뷰가 좋아요': '11', '매장이 청결해요': '10'}"""
140,140,남산면 안포레,안포레,4.43,875,865,경북 경산시 자인면 원효로 757-5,정기휴무 (매주 수요일),0507-1435-1405,NO INFO,"""안포레는 자연속에서 힐링할 수 있는 카페입니다 맛잇 는 커피와 경산 브런치 카페로 유명합니다. 또한 계정숲 옆에 위치해서 경산 데이트코스도 괜찮은 자연...""",공사중,"""{'커피가 맛있어요': '299', '인테리어가 멋져요': '241', '뷰가 좋아요': '240', '디저트가 맛있어요': '223', '친절해요': '204'}"""
141,141,남산면 포레스트리,포레스트리,4.57,129,58,경북 경산시 자인면 원효로161길 126,10:00 - 20:00,[phone],https://www.instagram.com/forestree_official/,"""NO INFO""",공사중,"""{'커피가 맛있어요': '37', '음료가 맛있어요': '16', '인테리어가 멋져요': '16', '주차하기 편해요': '15', '매장이 청결해요': '15'}"""
142,142,동부동 달과6펜스,달과6펜스,4.76,129,초기값,경북 경산시 장산로 257 1층,09:00 - 21:00,0507-1344-5889,http://instagram.com/dalryuk2,"""직접볶은원두로 내린 커피와
유기농밀 천연버터로 직접구운디저트류를 판매하는 곳입니다
작고아담하지만 마음의 쉼터가 될 수 있는 공간이 되길바라는 달6입니다""",공사중,"""{'커피가 맛있어요': '60', '친절해요': '43', '가성비가 좋아요': '42', '음료가 맛있어요': '40', '디저트가 맛있어요': '27'}"""
143,143,중앙동 카페벙커 서상한옥점,카페벙커 서상한옥점,4.7,281,240,경북 경산시 장산로18길 14-1 카페벙커 서상한옥점,NO INFO,053-811-4370,https://www.instagram.com/cafebunker10,"""경산에서 가장 오래된 로스터리 카페
마음이 따뜻해지는 편안한 커피

카페벙커 서상한옥점 053)811-4370""",공사중,"""{'커피가 맛있어요': '109', '인테리어가 멋져요': '55', '친절해요': '52', '대화하기 좋아요': '36', '음료가 맛있어요': '31'}"""
144,144,동부동 마음의풍경,마음의풍경,초기값,10,1,경북 경산시 장산로50길 1 마음의풍경,NO INFO,0507-1449-0049,NO INFO,"""소중한 고객님의 마음에 풍경을 그려드리는 마음의 풍경입니다~^^
수제청, 차를 주로 다루고 수제 화과자, 수제양갱, 그외 디저트가 준비되어 있습니다~!""",공사중,"""{'음료가 맛있어요': '5', '인테리어가 멋져요': '5', '특별한 메뉴가 있어요': '4', '커피가 맛있어요': '3'}"""
145,145,남부동 드리브,드리브,초기값,167,196,경북 경산시 중방동 615-4,NO INFO,[phone],https://www.instagram.com/nadadribp/,"""경산 로스터리 매장으로 여러분들께 좋은 커피와 행복한 하루를 선물하겠습니다. 주차장 주소: 중방동 615-4""",공사중,"""{'커피가 맛있어요': '101', '인테리어가 멋져요': '56', '사진이 잘 나와요': '52', '음료가 맛있어요': '46'}"""
146,146,북부동 커피카고,커피카고,4.38,34,33,경북 경산시 중방로 119,10:00 - 21:00,053-201-2442,http://0532012442.tshome.co.kr/,"""NO INFO""",공사중,"""{'커피가 맛있어요': '5', '음료가 맛있어요': '3', '대화하기 좋아요': '3', '주차하기 편해요': '2', '특별한 메뉴가 있어요': '2'}"""
147,147,중방동 달콤하이,달콤하이,초기값,14,2,경북 경산시 중방로 19 (중방동),08:00 - 20:00,0507-1340-1653,NO INFO,"""주문 즉시 손질한 과일 디저트와 맛있는 음료 모두 구매 가능합니다""",공사중,"""{'커피가 맛있어요': '8', '음료가 맛있어요': '7', '친절해요': '7', '디저트가 맛있어요': '5'}"""
148,148,중앙동 라포미 본점,라포미 본점,4.49,507,146,경북 경산시 중방로 29 1층,10:00 - 24:00,053-815-8150,https://www.instagram.com/cafe_laforme,"""감성가득한 넓고 예쁜 카페 라포미에요.
경산맛집으로 유명한 라포미 매장에서 즐겨보세요.

또한 북유럽감성의 다양한 예쁜 소품들을 구경 및 인터넷최저가보다 저렴하게 구입 가능합니다.

연인들에겐 데이트코스로 커피한잔하면서, 예쁘고 특별한 소품을 부담없이 선물할 수 있어서 뜻깊은 시간을 보낼 수 있어요.
플리마켓보다 다양한 제품들, 어디서도 구할 수 없는 다양한 제품들로 당신의 마음을 사로잡을 것 입니다.

라포미는 Life For Me 의 약자로 '나를 위한 삶'을 의미합니다.

항상 예쁜 소품들은 비싸서 남들에게 선물하기엔 좋지만 나를 위해는 쉽게 못사셨죠?
라포미로 오시면 그 생각이 바뀌실 겁니다.
마음편하게 오셔서 마음편하게 쉬다 가실 수 있는 그런 따뜻한 곳이 되겠습니다.
항상 모든분들께 덕을 쌓는 다는 마음으로 운영하고 있습니다.
따뜻하게 다가와주세요. 라포미의 모든 직원들은 꼭 그 이상 보답하겠습니다.""",공사중,"""{'디저트가 맛있어요': '140', '커피가 맛있어요': '132', '음료가 맛있어요': '128', '친절해요': '94', '매장이 청결해요': '65'}"""
149,149,서부1동 마실커피 경산역점,마실커피 경산역점,초기값,212,69,경북 경산시 중앙로 5-1 1층,07:00 - 23:00,0507-1380-3554,NO INFO,"""안녕하세요! 마실커피 경산역점 입니다.
항상 정성스럽게 맛있는 두가지 종류(미디엄/다크)의 커피와 음료 그리고 다양한 디저트 제공해드리는 경산역점이 되겠습니다!
많은 관심과 사랑 부탁드리겠습니다^^""",공사중,"""{'커피가 맛있어요': '104', '음료가 맛있어요': '82', '가성비가 좋아요': '61', '친절해요': '46'}"""
150,150,서부1동 라포미 경산역점,라포미 경산역점,4.36,72,20,경북 경산시 중앙로 8,06:00 - 02:00,[phone],https://www.instagram.com/cafelaforme,"""LAFORME : Life For Me

안녕하세요. 저희는 아이들과 부모님들이 프라이빗하고 자유롭게 즐길수있는 무인키즈까페&공간대여&파티룸 입니다.

100%예약제로 운영되며 타임마다 청소,환기가 진행됩니다^^ 키즈뿐만 아니라 대학생분들 모임, 사내 모임, 지인 모임, 생일파티 장소로도 강력하게 추천드립니다!!

오셔서 음식,커피 배달은 자유롭게 이용가능하시고, 취사는 안전상 불가합니다.

엄마들은 편하게, 아이들은 재미있게 늘 준비하는 라포미가 되겠습니다!!

문의 : [phone]""",공사중,"""{'커피가 맛있어요': '26', '음료가 맛있어요': '22', '디저트가 맛있어요': '20', '친절해요': '16', '가성비가 좋아요': '9'}"""
151,151,중앙동 텐퍼센트커피 경산시청점,텐퍼센트커피 경산시청점,초기값,121,6,경북 경산시 중앙로 82,NO INFO,0507-0289-4542,http://www.tenpercentcoffee.com/,"""NO INFO""",공사중,"""{'커피가 맛있어요': '74', '친절해요': '51', '가성비가 좋아요': '41', '매장이 청결해요': '27', '음료가 맛있어요': '22', '인테리어가 멋져요': '10', '디저트가 맛있어요': '9', '대화하기 좋아요': '5', '좌석이 편해요': '4', '사진이 잘 나와요': '4', '특별한 메뉴가 있어요': '3', '주차하기 편해요': '2', '양이 많아요': '1', '화장실이 깨끗해요': '1'}"""
152,152,중방동 복고다방 경산시장점,복고다방경산시장점,4.42,146,초기값,경북 경산시 중앙로16길 12,NO INFO,053-814-5756,NO INFO,"""NO INFO""",공사중,"""{'커피가 맛있어요': '39', '친절해요': '28', '음료가 맛있어요': '21', '가성비가 좋아요': '18', '디저트가 맛있어요': '6'}"""
153,153,중방동 길카페,길카페,4.62,36,15,경북 경산시 중앙로17길 28,"11:30 - 22:00
21:30 라스트오더",0507-1385-7010,http://www.instagram.com/gil_cafe_,"""안녕하세요. 모든 손님들께 편안한 공간이고 싶은 길카 페입니다 🙇 👈🏻 온누리상품권 / 재난지원금 사용가능 ⠀ 👈🏻 세명병원 도보 5분 이내 / 경산시 중앙로1...""",공사중,"""{'커피가 맛있어요': '9', '친절해요': '8', '디저트가 맛있어요': '5', '음료가 맛있어요': '5', '가성비가 좋아요': '5', '대화하기 좋아요': '5', '인테리어가 멋져요': '3', '매장이 청결해요': '3', '집중하기 좋아요': '3', '화장실이 깨끗해요': '2', '뷰가 좋아요': '2', '좌석이 편해요': '1', '사진이 잘 나와요': '1', '특별한 메뉴가 있어요': '1'}"""
154,154,중방동 애프터밀,애프터밀,초기값,74,31,경북 경산시 중앙로17길 3 1층,NO INFO,0507-1355-8953,https://www.instagram.com/cafe_aftermeal,"""NO INFO""",공사중,"""{'커피가 맛있어요': '44', '디저트가 맛있어요': '38', '친절해요': '29', '음료가 맛있어요': '21'}"""
155,155,중방동 카페포스트스토리,포스트스토리,초기값,166,31,경북 경산시 중앙로17길 67,12:00 - 22:00,0507-1407-3380,NO INFO,"""향기로운커피와수제청음료와생과일주스 건강한메뉴구성과함께사랑하는이에게손편지를보낼수있는중방동맛집카페 포스트스토리""",공사중,"""{'커피가 맛있어요': '44', '음료가 맛있어요': '39', '친절해요': '36', '디저트가 맛있어요': '26'}"""
156,156,진량읍 카페리우,카페리우,4.45,208,초기값,경북 경산시 진량읍 공단1로 28-1,11:00 - 23:00,053-852-1964,NO INFO,"""NO INFO""",공사중,"""{'커피가 맛있어요': '91', '친절해요': '31', '음료가 맛있어요': '29', '디저트가 맛있어요': '21', '매장이 청결해요': '17'}"""
157,157,진량읍 크리미넛,크리미넛,4.9,432,38,경북 경산시 진량읍 공단1로 45,NO INFO,0507-1364-9702,https://www.instagram.com/creamy__nut,"""크리미넛 도넛은 반죽부터 크림까지 모두 직접 만드는 수제 크림도넛샵입니다. 
모든 디저트는 당일생산 / 당일판매를 원칙으로 합니다. 
맛있는 도넛과 함께 행복한 하루 보내세요 :)""",공사중,"""{'커피가 맛있어요': '223', '디저트가 맛있어요': '133', '친절해요': '71', '음료가 맛있어요': '55', '가성비가 좋아요': '30'}"""
158,158,진량읍 카페리코 진량점,카페리코 진량점,4.33,87,초기값,경북 경산시 진량읍 공단1로 51,08:00 - 24:00,0507-1436-8867,NO INFO,"""NO INFO""",공사중,"""{'커피가 맛있어요': '19', '음료가 맛있어요': '10', '친절해요': '6', '디저트가 맛있어요': '4', '좌석이 편해요': '2'}"""
159,159,진량읍 다라케이크,다라케이크,초기값,19,8,경북 경산시 진량읍 공단1로1길 6-8 1층,NO INFO,0507-1379-9328,https://www.instagram.com/__daracake,"""좋은 재료로 정성껏 만드는 수제케이크 샵입니다:)""",공사중,"""{'디저트가 맛있어요': '12', '선물하기 좋아요': '9', '친절해요': '8', '가성비가 좋아요': '5'}"""
160,160,자인면 파라글로우,파라글로우,4.58,1695,438,경북 경산시 진량읍 공단7로 3 2층,10:00 - 22:00,0507-1356-9609,NO INFO,"""커피, 베이커리 브런치를 한곳에서 즐기실 수 있는 경산카페.
유니크한 북유럽 감성카페.
베이커리 10,000원 이상 구매 시, 아메리카노 1잔 무료! 
모든음료 테이크아웃 500원 할인!

경산맛집. 경산브런치카페. 경산베이커리카페.""",공사중,"""{'커피가 맛있어요': '388', '디저트가 맛있어요': '375', '인테리어가 멋져요': '355', '뷰가 좋아요': '289', '음료가 맛있어요': '252'}"""
161,161,진량읍 스윗데일리,스윗데일리,4.88,102,71,경북 경산시 진량읍 낙산길 45-8 스윗데일리,11:30 - 18:30,053-851-4521,http://instagram.com/cafe_sweet_daily,"""진량에 작고 이쁘고 한적하며 맛있는디저트와 커피 그리고 특제 소스와 함께하는 샌드위치 까지 있어요~^^""",공사중,"""{'디저트가 맛있어요': '76', '친절해요': '56', '커피가 맛있어요': '37', '음료가 맛있어요': '32', '매장이 청결해요': '32'}"""
162,162,진량읍 메가MGC커피 대구대학점,메가MGC커피 대구대학점,4.58,945,초기값,경북 경산시 진량읍 대구대로 244 1층 메가커피,08:20 - 22:30,0507-1314-9032,NO INFO,"""MEGA MGC COFFEE는 커피 및 음료 전문점으로 TA KE OUT 방식의 장소를 불문하고 편안하게 드실 수 있 는 BIG SIZE의 컵에 많은 양을 오랫동안 즐기실...""",공사중,"""{'커피가 맛있어요': '258', '음료가 맛있어요': '191', '가성비가 좋아요': '186', '친절해요': '121', '디저트가 맛있어요': '83'}"""
163,163,진량읍 오위커피,오위커피,4.5,44,51,경북 경산시 진량읍 대구대로 252-10 2층,11:00 - 21:00,0507-1425-4774,http://instagram.com/cafe_moohwa,"""NO INFO""",공사중,"""{'커피가 맛있어요': '17', '디저트가 맛있어요': '9', '음료가 맛있어요': '9', '친절해요': '8', '매장이 청결해요': '6'}"""
164,164,진량읍 디나폴리,디나폴리카페,초기값,27,26,경북 경산시 진량읍 대구대로 290-1,11:00 - 00:30,053-851-1991,NO INFO,"""피자,사이드메뉴,커피,빵""",공사중,"""{'친절해요': '8', '가성비가 좋아요': '4', '디저트가 맛있어요': '3', '특별한 메뉴가 있어요': '3'}"""
165,165,진량읍 러빗커피,러빗커피,초기값,39,7,경북 경산시 진량읍 대구대로60길 5-10 1층 러빗커피,08:00 - 21:30,053-853-1333,NO INFO,"""NO INFO""",공사중,"""{'커피가 맛있어요': '18', '음료가 맛있어요': '16', '가성비가 좋아요': '15', '친절해요': '14'}"""
166,166,진량읍 포포모모,포포모모,초기값,15,15,경북 경산시 진량읍 대학로 1052,NO INFO,0506-445-7979,https://smartstore.naver.com/popomomo,"""경산 진량에서 유일한 수제쿠키전문점 '포포모모'입니 다 매일 아침 직접 만드는 수제쿠키들을 만나보세요 < 쿠키라인업> -쇼콜라가나슈(best) -오레오스...""",공사중,"""{'디저트가 맛있어요': '12', '특별한 메뉴가 있어요': '8', '친절해요': '6', '인테리어가 멋져요': '4'}"""
167,167,진량읍 쏠크,카페쏠크,4.35,299,93,경북 경산시 진량읍 봉황길 75,10:00 - 24:00,0507-1307-5977,https://cafessorc.modoo.at/,"""맛있는 커피가 하루를 좀 더 행복하게 하는 “카페쏠크”입니다.
커피도 음식이기에 최상급 생두로 직접 로스팅하여 맛있고, 건강한 커피를 추구합니다.
7년째 지역 주민들에게 큰 사랑을 받고 있고 따뜻한 분위기의 인테리어로 애기부터 어른들까지 
다양한 연령대의 방문손님이 장점입니다.

*스페셜티 핸드드립 전문카페
(매장에서 바로 볶아서 사용, 온라인 판매 계획중, 원두&드립백 전국택배발송)
*경산 옥산동에 로스팅 공장운영중(원두주문 및 대량생산 납품 가능)
*30대 이상 대형주차장
*배달가능""",공사중,"""{'커피가 맛있어요': '88', '음료가 맛있어요': '52', '디저트가 맛있어요': '51', '친절해요': '50', '대화하기 좋아요': '41'}"""
168,168,진량읍 커피리안,커피리안 & 리안베이킹,초기값,36,7,"경북 경산시 진량읍 봉회1길 26 영남신학대학B동 1,2층 유리건물",NO INFO,[phone],https://smartstore.naver.com/rian,"""NO INFO""",공사중,"""{'커피가 맛있어요': '11', '음료가 맛있어요': '10', '친절해요': '8', '디저트가 맛있어요': '6'}"""
169,169,진량읍 캔버스 진량호반점,캔버스 진량호반점,4.5,100,초기값,경북 경산시 진량읍 선항4길 27 1층,10:00 - 21:00,[phone],NO INFO,"""NO INFO""",공사중,"""{'커피가 맛있어요': '27', '음료가 맛있어요': '18', '가성비가 좋아요': '18', '매장이 청결해요': '16', '친절해요': '13'}"""
170,170,진량읍 카페5번가,카페5번가,4.51,156,초기값,경북 경산시 진량읍 신상리 206-8,10:00 - 23:00,053-857-9555,http://cafe.naver.com/cafe5th,"""NO INFO""",공사중,"""{'커피가 맛있어요': '24', '친절해요': '23', '디저트가 맛있어요': '16', '음료가 맛있어요': '8', '대화하기 좋아요': '7'}"""
171,171,진량읍 워미스트,워미스트,4.54,52,41,경북 경산시 진량읍 영청길 26 201동 105호(선화청구타운상가),11:00 - 22:00,[phone],http://www.instagram.com/cafe_warmest,"""NO INFO""",공사중,"""{'친절해요': '11', '빵이 맛있어요': '6', '커피가 맛있어요': '6', '매장이 청결해요': '5', '대화하기 좋아요': '5'}"""
172,172,진량읍 컴포즈커피 진량이안점,컴포즈커피 진량이안점,초기값,89,2,경북 경산시 진량읍 일연로 745-1 1층,08:00 - 22:00,053-853-9998,https://composecoffee.com/,"""NO INFO""",공사중,"""{'커피가 맛있어요': '64', '가성비가 좋아요': '59', '친절해요': '54', '음료가 맛있어요': '44'}"""
173,173,진량읍 카페테라스,카페테라스,초기값,42,14,경북 경산시 진량읍 일연로 745-20 카페테라스,NO INFO,[phone],https://www.instagram.com/cocoa_kkot,"""THE TERRACE
플라워 카페로 고소하고 맛있는 커피도 같이하는
매장입니다
생화는 예약제로 운영합니다 참고 부탁드려요

[코코아화원2호점]
경산꽃집 진량꽃집 하양꽃집 대구대꽃집
[카톡ID : terracejj]
영업시간 (월~토 10:00am~20:00pm,
첫째,셋째 일요일 휴무)""",공사중,"""{'친절해요': '5', '대화하기 좋아요': '3', '커피가 맛있어요': '2', '음료가 맛있어요': '2'}"""
174,174,자인면 카페돌코롱,CAFE 돌코롱,초기값,346,165,경북 경산시 진량읍 황제1길 98-5 한옥,12:00 - 21:00,053-851-3512,https://www.instagram.com/cafe_dolcorong,"""고즈넉한 제주 컨셉의 한옥카페로 직접 만든 수제청 음료와 시그니처 메뉴인 돌코롱, 코소롱 크림 라떼 그리고 간단히 드실 수 있는 수제 베이커리류를 제공해드리고 있습니다. 좌식룸이 있어 담소를 나누시기에도 적합합니다.""",공사중,"""{'인테리어가 멋져요': '156', '커피가 맛있어요': '147', '친절해요': '102', '사진이 잘 나와요': '83'}"""
175,175,북부동 13월,13월의카페,초기값,10,4,경북 경산시 청운1로 11 13월의카페,11:00 - 23:00,0507-1360-1151,NO INFO,"""저희 13월의 카페의 자랑거리! 1.과제를 할수있는 공간 도 별도로 마련되어 있습니다! 2.매일! 매시간! 테이블 교체시 주기적으로 청소,소독 진행합니다! 3.中...""",공사중,"""{'친절해요': '4', '커피가 맛있어요': '3', '디저트가 맛있어요': '2', '가성비가 좋아요': '2'}"""
176,176,압량읍 카페트리즈,카페 트리즈,4.41,252,170,경북 경산시 청운1로 14 카페트리즈,12:00 - 01:00,053-817-1285,NO INFO,"""파스타와 필라프등 식사와 브런치 메뉴가 유명한, 어느 유럽 미술관에 있을 것 같은 느낌의 계단 인테리어가 인상적인 2층 카페입니다. 넓고 편한 의자와 책상이 많아 낮에는 공부와 스터디를 위한 장소로, 저녁이 되면 편하게 앉아 시원한 맥주를 한잔하며 시간을 보낼 수 있는 곳입니다.""",공사중,"""{'커피가 맛있어요': '42', '친절해요': '32', '집중하기 좋아요': '31', '디저트가 맛있어요': '29', '대화하기 좋아요': '29'}"""
177,177,북부동 카페유로,카페유로,4.5,47,50,경북 경산시 청운1로 15 1층,11:00 - 01:00,0507-0289-3023,https://100원커피이벤트-선착순주문하기.com,"""수제쿠키, 파이등과 유럽여행에 관한 모든 정보를 훈훈한 사장님게 물어볼수 있는 유럽 전문가가 있는 고급스러운 카페 입니다""",공사중,"""{'친절해요': '8', '커피가 맛있어요': '6', '디저트가 맛있어요': '5', '음료가 맛있어요': '4', '인테리어가 멋져요': '4', '집중하기 좋아요': '4', '특별한 메뉴가 있어요': '3', '매장이 청결해요': '3', '대화하기 좋아요': '2', '화장실이 깨끗해요': '2', '사진이 잘 나와요': '1', '가성비가 좋아요': '1', '뷰가 좋아요': '1'}"""
178,178,북부동 레프트뱅크,레프트뱅크 영남대점,4.63,129,10,경북 경산시 청운1로 34 1층 레프트뱅크 카페,NO INFO,053-817-2130,http://instagram.com/left.bank.coffee_yu,"""레프트뱅크 영남대점
-경북 경산시 조영동 581-9
- OPEN 08:00 - CLOSE : 02:00
(배달의 민족 : 레프트뱅크 영남대점 )
안녕하세요! 새롭게 오픈한
LEFT BANK 영남대점 입니다 :)
정성을 다해 최고의 음료와 디저트를 제공하겠습니다 !!!""",공사중,"""{'커피가 맛있어요': '64', '친절해요': '41', '가성비가 좋아요': '39', '음료가 맛있어요': '37', '디저트가 맛있어요': '12'}"""
179,179,북부동 카페 그리닐리,카페 그리닐리,4.88,42,12,경북 경산시 청운1로 5 카페 그리닐리,"11:00 - 02:00
01:00 라스트오더",[phone],https://lookmepresent.modoo.at,"""좀 더 나은 나 자신과 지구를 위해 생겨난 카페 그리닐리 는 환경을 생각해 생분해 플라스틱과 재생지를 사용하 고, 건강을 생각해 비건 쿠키와 수제 디저트를 만...""",공사중,"""{'친절해요': '12', '디저트가 맛있어요': '10', '음료가 맛있어요': '9', '매장이 청결해요': '7', '커피가 맛있어요': '6'}"""
180,180,압량읍 온어데일리,온어데일리,4.44,337,304,경북 경산시 청운로 12 온어데일리,12:00 - 22:00,0507-1373-0039,NO INFO,"""NO INFO""",공사중,"""{'친절해요': '42', '음료가 맛있어요': '38', '매장이 청결해요': '37', '커피가 맛있어요': '33', '디저트가 맛있어요': '30'}"""
