,cafe_name,cafe_type,starring,visitor_review,blog_review,address,business_hours,phone_number,connection_site,description,menu,keyword,keyword_number,image_link
57,"정류장,나불","카페,디저트",4.72,495,62,대구 동구 과학로6길 25-1,10:30에 영업 시작,053-719-3117,,,,"{'뷰가 좋아요': 249, '친절해요': 208, '커피가 맛있어요': 198, '음료가 맛있어요': 172, '인테리어가 멋져요': 127, '매장이 청결해요': 119, '디저트가 맛있어요': 96, '사진이 잘 나와요': 70, '화장실이 깨끗해요': 56, '특별한 메뉴가 있어요': 52, '대화하기 좋아요': 47, '좌석이 편해요': 36, '가성비가 좋아요': 26, '주차하기 편해요': 20, '야외 공간이 멋져요': 4, '아늑해요': 1, '음악이 좋아요': 1, '매장이 넓어요': 1, '집중하기 좋아요': 1}",429,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230906_120%2F1693948922815lBFzb_JPEG%2FIMG_4748.jpeg"""
58,커피스미스 동대구점,카페,4.28,96,6,대구 동구 안심로73길 22,11:30에 영업 시작,053-964-5666,,,,"{'커피가 맛있어요': 24, '음료가 맛있어요': 19, '친절해요': 17, '대화하기 좋아요': 13, '매장이 청결해요': 12, '디저트가 맛있어요': 10, '인테리어가 멋져요': 6, '가성비가 좋아요': 6, '좌석이 편해요': 4, '집중하기 좋아요': 3, '특별한 메뉴가 있어요': 2, '주차하기 편해요': 1, '화장실이 깨끗해요': 1, '뷰가 좋아요': 1}",52,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20171024_54%2F1508811884883WTLnV_JPEG%2FoRDHyeIomKrslBxTBjVw2VX7.jpg"""
59,감프커피 대구혁신점,"카페,디저트",0.0,200,16,대구 동구 첨단로8길 8 CJ빌딩 106호,08:00에 영업 시작,0507-1372-1397,,,,"{'커피가 맛있어요': 123, '디저트가 맛있어요': 70, '음료가 맛있어요': 48, '인테리어가 멋져요': 48, '친절해요': 48, '매장이 청결해요': 40, '대화하기 좋아요': 23, '가성비가 좋아요': 21, '특별한 메뉴가 있어요': 21, '사진이 잘 나와요': 18, '좌석이 편해요': 13, '주차하기 편해요': 2, '집중하기 좋아요': 2, '화장실이 깨끗해요': 1}",196,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230220_276%2F1676881695380aGF2N_JPEG%2F4982EFD8-6AA9-4C84-A590-297531D01277.jpeg"""
60,쉐리체리,"카페,디저트",4.63,209,185,대구 동구 이노밸리로 166 1층,11:00에 영업 시작,0507-1340-4074,,,,"{'디저트가 맛있어요': 121, '친절해요': 73, '커피가 맛있어요': 46, '특별한 메뉴가 있어요': 46, '매장이 청결해요': 44, '음료가 맛있어요': 31, '인테리어가 멋져요': 26, '가성비가 좋아요': 10, '사진이 잘 나와요': 6, '대화하기 좋아요': 5, '뷰가 좋아요': 3, '빵이 맛있어요': 2, '아늑해요': 2, '포장이 깔끔해요': 2, '주차하기 편해요': 2, '집중하기 좋아요': 2, '좌석이 편해요': 1, '반려동물과 가기 좋아요': 1, '종류가 다양해요': 1}",151,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210430_168%2F1619758129901f9x6J_JPEG%2FdyswW3CkTY-4Nrc7mncK6bij.jpeg.jpg"""
61,티라레미수 대구혁신도시점,베이커리,4.52,68,13,대구 동구 첨단로 30,08:00에 영업 시작,0507-1306-3258,,,,"{'친절해요': 19, '커피가 맛있어요': 17, '음료가 맛있어요': 13, '가성비가 좋아요': 7, '빵이 맛있어요': 5, '특별한 메뉴가 있어요': 5, '매장이 청결해요': 5, '대화하기 좋아요': 5, '좌석이 편해요': 3, '인테리어가 멋져요': 3, '집중하기 좋아요': 2, '사진이 잘 나와요': 1}",43,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20180221_113%2F15192154109011DY3C_JPEG%2F43p7AeIjzqd1Fuw2H6WRa7kX.jpg"""
62,노커커피 각산,브런치카페,0.0,223,56,"대구 동구 과학로 12 1층 101호, 2층 201호",08:00에 영업 시작,053-965-7674,,,,"{'커피가 맛있어요': 149, '인테리어가 멋져요': 92, '디저트가 맛있어요': 81, '친절해요': 63, '대화하기 좋아요': 60, '매장이 청결해요': 58, '음료가 맛있어요': 56, '뷰가 좋아요': 54, '사진이 잘 나와요': 35, '좌석이 편해요': 31, '특별한 메뉴가 있어요': 26, '집중하기 좋아요': 19, '가성비가 좋아요': 16, '화장실이 깨끗해요': 10, '주차하기 편해요': 6, '매장이 넓어요': 6, '오래 머무르기 좋아요': 2, '아늑해요': 1, '종류가 다양해요': 1}",221,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230909_95%2F1694271118625W3V0A_JPEG%2FIMG_4921.jpeg"""
63,컴포즈커피 대구혁신점,카페,4.09,157,5,대구 동구 메디밸리로 9 GS빌딩 111호,08:00에 영업 시작,0507-0289-3833,,,,"{'커피가 맛있어요': 67, '가성비가 좋아요': 47, '친절해요': 46, '음료가 맛있어요': 33, '디저트가 맛있어요': 18, '매장이 청결해요': 10, '특별한 메뉴가 있어요': 5, '주차하기 편해요': 4, '대화하기 좋아요': 4, '인테리어가 멋져요': 3, '좌석이 편해요': 2, '화장실이 깨끗해요': 2, '차분한 분위기에요': 1, '집중하기 좋아요': 1}",132,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210609_52%2F1623220388859xhC31_JPEG%2F4yH2W_vCXRMSaLpLCCMV6CCd.jpg"""
64,핸즈커피 각산점,카페,4.47,435,57,대구 동구 반야월북로 152,10:00에 영업 시작,0507-1380-6622,,,,"{'커피가 맛있어요': 100, '음료가 맛있어요': 60, '디저트가 맛있어요': 39, '대화하기 좋아요': 37, '좌석이 편해요': 34, '매장이 청결해요': 26, '친절해요': 24, '집중하기 좋아요': 24, '인테리어가 멋져요': 23, '주차하기 편해요': 13, '화장실이 깨끗해요': 12, '가성비가 좋아요': 10, '특별한 메뉴가 있어요': 10, '사진이 잘 나와요': 8, '뷰가 좋아요': 5, '차분한 분위기에요': 1}",190,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20160623_214%2F14666492502052bq9O_JPEG%2F176567495622067_0.jpeg"""
65,졸리홀리데이,"카페,디저트",0.0,53,41,대구 동구 반야월로 311-11 1층,11:00에 영업 시작,0507-1473-0705,,,,"{'커피가 맛있어요': 32, '친절해요': 27, '디저트가 맛있어요': 21, '인테리어가 멋져요': 14, '매장이 청결해요': 11, '대화하기 좋아요': 10, '사진이 잘 나와요': 9, '음료가 맛있어요': 8, '집중하기 좋아요': 6, '가성비가 좋아요': 5, '주차하기 편해요': 4, '좌석이 편해요': 1, '특별한 메뉴가 있어요': 1}",53,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20221011_252%2F16654537902522uPfo_JPEG%2F3B54FCE5-DDBF-4D4F-92C4-C41940D2D68A.jpeg"""
66,춤추는찹쌀꽈배기,베이커리,4.57,275,4,대구 동구 메디밸리로 13,11:00에 영업 시작,0507-1356-2790,,,,"{'빵이 맛있어요': 86, '친절해요': 66, '가성비가 좋아요': 48, '매장이 청결해요': 20, '특별한 메뉴가 있어요': 15, '커피가 맛있어요': 4, '디저트가 맛있어요': 4, '음료가 맛있어요': 3, '주차하기 편해요': 2, '음식이 맛있어요': 1, '재료가 신선해요': 1, '인테리어가 멋져요': 1, '집중하기 좋아요': 1, '화장실이 깨끗해요': 1}",158,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20201027_45%2F1603784568938NwypP_JPEG%2F75-jaPENqJlr6CaFJ9ECaBgB.jpg"""
67,그란데커피,테이크아웃커피,4.23,168,8,대구 동구 동내로 76 110호 그란데커피,08:30에 영업 시작,0507-1441-0055,,,,"{'커피가 맛있어요': 54, '가성비가 좋아요': 38, '음료가 맛있어요': 35, '친절해요': 31, '대화하기 좋아요': 8, '매장이 청결해요': 6, '특별한 메뉴가 있어요': 5, '디저트가 맛있어요': 4, '뷰가 좋아요': 4, '집중하기 좋아요': 3, '좌석이 편해요': 2, '인테리어가 멋져요': 2, '주차하기 편해요': 2, '사진이 잘 나와요': 2, '아늑해요': 1, '야외 공간이 멋져요': 1, '매장이 넓어요': 1}",106,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20160824_49%2F1472046535608Fzq0j_JPEG%2F176774627874980_0.jpeg"""
68,이디야커피 대구각산역점,카페,4.62,325,10,대구 동구 금강로 5,10:00에 영업 시작,053-964-2224,,,,"{'커피가 맛있어요': 69, '친절해요': 44, '음료가 맛있어요': 43, '디저트가 맛있어요': 35, '가성비가 좋아요': 26, '매장이 청결해요': 20, '좌석이 편해요': 12, '대화하기 좋아요': 10, '집중하기 좋아요': 8, '특별한 메뉴가 있어요': 6, '인테리어가 멋져요': 5, '주차하기 편해요': 4, '화장실이 깨끗해요': 2, '사진이 잘 나와요': 1, '종류가 다양해요': 1}",156,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20231102_277%2F1698892786311vReTQ_JPEG%2FSNS%25B1%25E2%25C5%25B8_%25B3%25D7%25C0%25CC%25B9%25F6%25C3%25A4%25B3%25CE_%25BB%25EA%25B8%25AE%25BF%25C0%25BD%25C3%25C1%25F02%2528%25B8%25DE%25B4%25BA%2529.jpg"""
69,자놀,"키즈카페,실내놀이터",0.0,30,18,대구 동구 첨단로8길 10 이노타워 403호,10:00에 영업 시작,,,"안녕하세요. 대구 혁신도시 코스트코 인근에 위치한
키즈 체험 카페, 도심 속 자연 놀이터 자놀JANOL입니다 :)

13개월 ~ 7세 어린이가 이용 가능한 키즈 체험형 공간이며,
물감놀이, 흙놀이, 수영장, 수학놀이, 과학놀이등의
프로그램으로 아이들의 사고력과 창의성을 높일 수 있는 곳 입니다.

- 과목별 전문 선생님 프로그램 운영
- 문화예술교육사, 미술심리상담사 자격증 소지 선생님, 미술 & 오감 수업 진행
- 원예 테라피 자격증 소지 선생님, 원예 수업 진행
- 4명 이상 6명 이하 수업 진행
1시간 단위의 다양한 수업 프로그램 중 원하는 수업을 선택하여 이용하실 수 있습니다.

인스타 : janol.official
카카오 : janol

- 대구 혁신도시 최초 실내 유기농 흙 실내 농부 놀이
- 대구 혁신도시 유일 실내 가드닝&모래놀이&수영장
- 다양한 주제와 가드닝 나무 또는 꽃 심어보기 체험
- 3m*4m 규모의 키즈풀과 확 트인 전방 뷰(view)

- 주차 무료 쿠폰 제공
- 아기 의자, 기저귀 갈이대 및 수유실 보유
- 인근 편의시설 및 음식점 다양

전화 예약 및 문의는 어렵습니다 :)
네이버 예약을 통해 예약을 받고 있으며,
모든 문의는 카카오 채널을 통해 부탁 드립니다.

어린이집, 유치원 대관 문의는
채널로 전화번호 남겨주시면 전화드리겠습니다.

도심 속, 자연 놀이터 JANOL",,"{'친절해요': 16, '체험 프로그램이 많아요': 15, '매장이 청결해요': 14, '테마가 재미있어요': 13, '놀거리가 많아요': 9, '부모도 쉬기 좋아요': 8, '안전하게 관리해요': 6, '가격이 합리적이에요': 6, '공간이 넓어요': 4, '화장실이 깨끗해요': 4, '음료가 맛있어요': 2, '주차하기 편해요': 1}",28,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220703_72%2F1656858000200IAWLV_PNG%2F%25B3%25D7%25C0%25CC%25B9%25F6_%25C0%25DA%25B3%25EE5.png"""
70,파리바게뜨 대구동호점,베이커리,4.48,2770,247,대구 동구 동호로 79,07:00에 영업 시작,053-961-8204,,,,"{'빵이 맛있어요': 1050, '친절해요': 426, '매장이 청결해요': 312, '커피가 맛있어요': 134, '특별한 메뉴가 있어요': 113, '가성비가 좋아요': 109, '음료가 맛있어요': 98, '인테리어가 멋져요': 78, '대화하기 좋아요': 43, '좌석이 편해요': 32, '주차하기 편해요': 29, '뷰가 좋아요': 29, '집중하기 좋아요': 21, '사진이 잘 나와요': 20, '화장실이 깨끗해요': 14, '종류가 다양해요': 4, '디저트가 맛있어요': 2, '음식이 빨리 나와요': 1, '음식이 맛있어요': 1, '재료가 신선해요': 1, '메뉴 구성이 알차요': 1, '매장이 넓어요': 1}",1490,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200321_6%2F1584758987147KiCLp_JPEG%2F8bvZGRv5KU2URQt5UYiZTeBA.jpeg.jpg"""
71,카페 소스페소,"카페,디저트",4.66,128,15,대구 동구 이노밸리로54길 3-7 피닉스빌1 카페소스페소,08:00에 영업 시작,0507-1357-3664,,,,"{'커피가 맛있어요': 40, '친절해요': 29, '음료가 맛있어요': 22, '매장이 청결해요': 21, '대화하기 좋아요': 20, '인테리어가 멋져요': 13, '사진이 잘 나와요': 6, '특별한 메뉴가 있어요': 6, '집중하기 좋아요': 5, '디저트가 맛있어요': 4, '가성비가 좋아요': 4, '좌석이 편해요': 3, '뷰가 좋아요': 3, '화장실이 깨끗해요': 2}",86,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210627_95%2F1624782254002Pes2I_JPEG%2FCFynJMuPtVjClSMTYZOQVtkh.jpg"""
72,송사부수제쌀고로케 이마트반야월점,베이커리,4.44,984,4,대구 동구 안심로 389-2,10:00에 영업 시작,[phone],,,,"{'빵이 맛있어요': 291, '가성비가 좋아요': 86, '친절해요': 83, '주차하기 편해요': 57, '특별한 메뉴가 있어요': 40, '매장이 청결해요': 35, '음료가 맛있어요': 13, '화장실이 깨끗해요': 8, '커피가 맛있어요': 7, '인테리어가 멋져요': 7, '좌석이 편해요': 4, '집중하기 좋아요': 3, '음식이 맛있어요': 2, '대화하기 좋아요': 2, '음식이 빨리 나와요': 1, '사진이 잘 나와요': 1, '종류가 다양해요': 1}",404,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230803_247%2F16910318839887vo4V_PNG%2F%25BD%25C9%25BA%25BC%25B7%25CE%25B0%25ED.png"""
73,신쿵푸탕후루 대구신서점,"카페,디저트",0.0,16,3,대구 동구 동호로5길 8 1층,11:30에 영업 시작,053-965-8680,,,,,,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230906_20%2F1693969734937hlVB9_JPEG%2FBE3393EE-6522-4938-961E-3B3856F81A47.jpeg"""
74,팔공티 이마트반야월점,차,0.0,1398,7,대구 동구 안심로 389-2,10:00에 영업 시작,053-965-3080,,,,"{'가성비가 좋아요': 285, '음료가 맛있어요': 274, '차가 맛있어요': 242, '친절해요': 117, '주차하기 편해요': 98, '매장이 청결해요': 74, '특별한 메뉴가 있어요': 40, '디저트가 맛있어요': 37, '대화하기 좋아요': 30, '좌석이 편해요': 16, '화장실이 깨끗해요': 13, '인테리어가 멋져요': 11, '뷰가 좋아요': 11, '집중하기 좋아요': 9, '사진이 잘 나와요': 8, '양이 많아요': 2, '음식이 맛있어요': 1, '오래 머무르기 좋아요': 1}",738,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230829_49%2F1693272196957zP8QX_PNG%2F2023_%25C0%25A5%25BF%25EB_%25B8%25AE%25B4%25BA%25BE%25F3_%25B7%25CE%25B0%25ED_%25283%2529.png"""
75,미소띤 하루,베이커리,4.59,669,134,대구 동구 이노밸리로 168,08:30에 영업 시작,0507-1373-9794,,,,"{'빵이 맛있어요': 381, '친절해요': 99, '특별한 메뉴가 있어요': 82, '매장이 청결해요': 55, '가성비가 좋아요': 53, '커피가 맛있어요': 38, '인테리어가 멋져요': 14, '음료가 맛있어요': 12, '주차하기 편해요': 11, '대화하기 좋아요': 9, '좌석이 편해요': 8, '화장실이 깨끗해요': 8, '디저트가 맛있어요': 7, '사진이 잘 나와요': 7, '뷰가 좋아요': 6, '건강한 맛이에요': 4, '집중하기 좋아요': 3, '음식이 맛있어요': 1, '메뉴 구성이 알차요': 1, '비싼 만큼 가치있어요': 1}",454,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230102_238%2F1672625145442INKsj_JPEG%2F0F1A1051."""
76,소담화,케이크전문,0.0,11,60,대구 동구 이노밸리로54길 12-7 1층 소담화,10:00에 영업 시작,0507-1398-0801,,,,"{'친절해요': 10, '선물하기 좋아요': 9, '특별한 메뉴가 있어요': 8, '디저트가 맛있어요': 7, '매장이 청결해요': 7, '인테리어가 멋져요': 1, '주차하기 편해요': 1, '가성비가 좋아요': 1}",10,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220201_51%2F16436899534718IEw6_JPEG%2FKakaoTalk_20220201_133155358_06.jpg"""
77,트롤리케이크,베이커리,0.0,58,29,"대구 동구 이노밸리로54길 2 1층(신서동, 푸른꿈) 트롤리케이크 trollycake",11:00에 영업 시작,0507-1495-0822,,,,"{'친절해요': 51, '매장이 청결해요': 35, '디저트가 맛있어요': 29, '인테리어가 멋져요': 27, '선물하기 좋아요': 24, '특별한 메뉴가 있어요': 23, '빵이 맛있어요': 22, '주차하기 편해요': 19, '사진이 잘 나와요': 14, '가성비가 좋아요': 10, '좌석이 편해요': 1, '음료가 맛있어요': 1, '비싼 만큼 가치있어요': 1, '특별한 날 가기 좋아요': 1, '대화하기 좋아요': 1}",58,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20221021_228%2F1666339046445enG7L_JPEG%2F5FF26283-E2BE-4845-857A-C37E23B1EFAE.jpeg"""
78,배스킨라빈스 대구반야월이마트,아이스크림,4.52,1444,13,대구 동구 안심로 389-2 이마트 반야월점,10:00에 영업 시작,053-962-3131,,,,,,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190207_263%2F1549518073913VHxxg_JPEG%2FWzOVG98BAb-9oaMe84QYeDV3.jpg"""
79,카페요거요거,"카페,디저트",0.0,217,30,대구 동구 이노밸리로36길 11 대민빌딩 108. 109호,11:30에 영업 시작,0507-1369-0433,,,,"{'디저트가 맛있어요': 171, '특별한 메뉴가 있어요': 140, '친절해요': 117, '매장이 청결해요': 112, '커피가 맛있어요': 71, '음료가 맛있어요': 66, '인테리어가 멋져요': 54, '가성비가 좋아요': 51, '대화하기 좋아요': 29, '좌석이 편해요': 19, '사진이 잘 나와요': 19, '집중하기 좋아요': 13, '주차하기 편해요': 9, '뷰가 좋아요': 8, '포장이 깔끔해요': 4, '아늑해요': 3, '음식이 맛있어요': 3, '재료가 신선해요': 3, '메뉴 구성이 알차요': 3, '건강한 맛이에요': 3, '종류가 다양해요': 3, '선물하기 좋아요': 2, '차분한 분위기에요': 1, '빵이 맛있어요': 1, '주문제작을 잘해줘요': 1, '양이 많아요': 1, '화장실이 깨끗해요': 1}",217,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230818_224%2F1692324464167FyDVU_JPEG%2F20230621_112557.jpg"""
80,더벤티 대구신서혁신도시점,카페,0.0,304,2,대구 동구 이노밸리로 322 138호,08:00에 영업 시작,053-962-0065,,,,,,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200617_94%2F1592362308610bnDTF_JPEG%2FguxhSS81pQo8vNapEfQwT65_.jpg"""
81,카페몬테스,"카페,디저트",0.0,80,6,대구 동구 첨단로 30 이노빌딩,08:00에 영업 시작,[phone],,,,"{'커피가 맛있어요': 47, '친절해요': 37, '음료가 맛있어요': 32, '매장이 청결해요': 26, '가성비가 좋아요': 23, '디저트가 맛있어요': 18, '인테리어가 멋져요': 16, '특별한 메뉴가 있어요': 12, '좌석이 편해요': 10, '대화하기 좋아요': 9, '사진이 잘 나와요': 6, '화장실이 깨끗해요': 2, '집중하기 좋아요': 1, '뷰가 좋아요': 1}",78,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230524_99%2F168489566007427LvF_JPEG%2F0B32AF25-C41A-48FE-9551-10D97AA8AC3E.jpeg"""
82,더리터 신서혁신도시점,테이크아웃커피,0.0,53,1,대구 동구 이노밸리로 322 비젼스퀘어 1층 155호,07:30에 영업 시작,0507-877-3374,,,,"{'가성비가 좋아요': 19, '커피가 맛있어요': 18, '음료가 맛있어요': 14, '친절해요': 14, '디저트가 맛있어요': 6, '주차하기 편해요': 3, '특별한 메뉴가 있어요': 3, '매장이 청결해요': 3, '좌석이 편해요': 2, '집중하기 좋아요': 2, '인테리어가 멋져요': 1, '대화하기 좋아요': 1}",53,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230114_34%2F16736815821509U4nb_JPEG%2F1672203614716.jpg"""
83,카페봄봄 안심점,카페,0.0,95,2,대구 동구 안심로 389 1층 105호,08:30에 영업 시작,053-965-1421,,,,,,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230110_200%2F1673331914105u83xk_JPEG%2FKakaoTalk_20230110_152427176_02.jpg"""
84,빽다방 대구동호점,테이크아웃커피,4.6,581,5,대구 동구 동호로 89 동화해오름타운 상가,07:30에 영업 시작,053-965-2224,,,,"{'커피가 맛있어요': 219, '음료가 맛있어요': 174, '가성비가 좋아요': 164, '친절해요': 110, '매장이 청결해요': 69, '디저트가 맛있어요': 35, '대화하기 좋아요': 22, '특별한 메뉴가 있어요': 16, '좌석이 편해요': 13, '인테리어가 멋져요': 9, '사진이 잘 나와요': 3, '집중하기 좋아요': 2, '화장실이 깨끗해요': 2, '종류가 다양해요': 1}",451,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210518_236%2F1621300158780NOpkz_JPEG%2F2EdFEfbQNThqfrpii1iYsUWd.jpg"""
85,매스커피 신서혁신점,카페,4.38,248,9,대구 동구 첨단로 30,07:30에 영업 시작,053-965-9666,,,,"{'커피가 맛있어요': 85, '가성비가 좋아요': 48, '친절해요': 44, '음료가 맛있어요': 39, '디저트가 맛있어요': 21, '매장이 청결해요': 16, '대화하기 좋아요': 16, '특별한 메뉴가 있어요': 9, '집중하기 좋아요': 7, '좌석이 편해요': 6, '주차하기 편해요': 2, '화장실이 깨끗해요': 2, '뷰가 좋아요': 2, '음식이 빨리 나와요': 1, '인테리어가 멋져요': 1, '음악이 좋아요': 1, '사진이 잘 나와요': 1, '종류가 다양해요': 1}",150,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150831_65%2F14409943045843oy14_JPEG%2F156681535643540_0.jpeg"""
86,쏠커피,테이크아웃커피,4.44,114,26,대구 동구 이노밸리로 322,10:00에 영업 시작,053-963-2948,,,,"{'커피가 맛있어요': 35, '가성비가 좋아요': 19, '음료가 맛있어요': 15, '친절해요': 12, '주차하기 편해요': 7, '대화하기 좋아요': 7, '인테리어가 멋져요': 2, '사진이 잘 나와요': 2, '매장이 청결해요': 2, '집중하기 좋아요': 2, '좌석이 편해요': 1, '디저트가 맛있어요': 1, '음식이 빨리 나와요': 1, '특별한 메뉴가 있어요': 1, '차가 맛있어요': 1}",64,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190703_299%2F1562133114151FFOiF_JPEG%2FZ7WUNPkyl2xgyS57f1IOMqTJ.jpeg.jpg"""
